game_id,move_id,vision,snake_length,head_direction,head_pos,move,vision_new,snake_length_new,head_direction_new,head_pos_new,hit,life
98,9,0200,3,3,"(4, 5)",1,0200,3,3,"(3, 5)",0,1
98,10,0200,3,3,"(3, 5)",2,2000,3,2,"(3, 6)",0,1
98,11,2000,3,2,"(3, 6)",3,0200,3,3,"(2, 6)",0,1
98,12,0200,3,3,"(2, 6)",1,0200,3,3,"(1, 6)",0,1
98,13,0200,3,3,"(1, 6)",0,0020,3,0,"(1, 5)",0,1
98,14,0020,3,0,"(1, 5)",3,0203,3,3,"(0, 5)",0,1
98,15,0203,3,3,"(0, 5)",1,0203,3,3,"(0, 5)",3,0
99,0,0020,3,0,"(5, 5)",1,0002,3,1,"(6, 5)",0,1
99,1,0002,3,1,"(6, 5)",2,2000,3,2,"(6, 6)",0,1
99,2,2000,3,2,"(6, 6)",2,2000,3,2,"(6, 7)",0,1
99,3,2000,3,2,"(6, 7)",2,2000,3,2,"(6, 8)",0,1
99,4,2000,3,2,"(6, 8)",1,0002,3,1,"(7, 8)",0,1
99,5,0002,3,1,"(7, 8)",3,0002,3,1,"(8, 8)",0,1
99,6,0002,3,1,"(8, 8)",1,0302,3,1,"(9, 8)",0,1
99,7,0302,3,1,"(9, 8)",3,0302,3,1,"(9, 8)",3,0
